campaign_id,order_key,student_key,class_name,official_class,payment_amount,payment_time,payment_status,transaction_type,course_name,agent,agent_period,channel,unit_count,product_count,person_count,order_date,second_payment,order_class_name,advanced_channel,is_jiaxue,student_segment,source_file,source_sheet,source_row
602,b4711b716e77be7a,b8048a5646b578a7,测试102班,0,1490,2026-06-16 14:24:01,支付完成,支付宝支付,《栋梁少年30天启航营》,公众号,33期,2026061623001412571445856467,0,0,1,2026-06-16 00:00:00,,测试102班,#N/A,是,家学学员,602期进阶表.xlsx,进阶表 ,2
602,1b7d0af73c176b65,cb152d00da70a205,测试102班,0,1490,2026-06-16 14:21:13,支付完成,微信支付,《栋梁少年30天启航营》,代理商测试,测试1,4200003137202606168282834840,0,0,1,2026-06-16 00:00:00,,测试102班,#N/A,是,家学学员,602期进阶表.xlsx,进阶表 ,3
602,eac1942dea8f0a48,e7cc696cceb6d97d,测试102班,0,1490,2026-06-16 14:10:37,支付完成,微信支付,《栋梁少年30天启航营》,零一裂变,新年班,4200003188202606167382031885,0,0,1,2026-06-16 00:00:00,,测试102班,#N/A,是,家学学员,602期进阶表.xlsx,进阶表 ,4
602,e671cb17f4d85949,1aec02e7cd383738,601期179班,0,1490,2026-06-16 14:10:15,支付完成,支付宝支付,《栋梁少年30天启航营》,代理商测试,601期,2026061623001414881415351076,0,0,1,2026-06-16 00:00:00,,601期179班,#N/A,是,家学学员,602期进阶表.xlsx,进阶表 ,5
602,990558c7318e15de,8444c8745d5a70b9,602期08班,1,2980,2026-06-29 23:38:17,支付完成,微信支付,《栋梁少年30天启航营》,零一裂变,602期,4200003130202606291258626672、4200003185202606295346501200,1,1,1,2026-06-29 00:00:00,,602期08班,裂变专用,是,家学学员,602期进阶表.xlsx,进阶表 ,6
602,e7366930f06fa73d,435481b12471be21,602期57班,1,2980,2026-06-29 23:22:43,支付完成,微信支付,《栋梁少年30天启航营》,裂变专用,602期,4200003196202606294485342844、4200003218202606290033662740,1,1,1,2026-06-29 00:00:00,,602期57班,裂变专用,是,家学学员,602期进阶表.xlsx,进阶表 ,7
602,e508944fecf78fa6,7fbb07979307a32a,602期51班,1,2980,2026-06-29 23:15:26,支付完成,微信支付,《栋梁少年30天启航营》,裂变专用,602期,4200003136202606292698660724、4200003135202606294688736591,1,1,1,2026-06-29 00:00:00,,602期51班,裂变专用,是,家学学员,602期进阶表.xlsx,进阶表 ,8
602,6c74f86534027138,67e3def1e89c8eb6,602期57班,1,2980,2026-06-29 23:11:27,支付完成,微信支付,《栋梁少年30天启航营》,裂变专用,602期,4200003180202606296181464745、4200003209202606298669376825,1,1,1,2026-06-29 00:00:00,,602期57班,裂变专用,是,家学学员,602期进阶表.xlsx,进阶表 ,9
602,e9a3c7b6fc06b1b8,310a897b62a8fbec,602期75班,1,2980,2026-06-29 22:54:27,支付完成,微信支付,《栋梁少年30天启航营》,裂变专用,602期,4200003184202606298947401798、4200003184202606300229040198,1,1,1,2026-06-29 00:00:00,,602期75班,裂变专用,是,家学学员,602期进阶表.xlsx,进阶表 ,10
602,478e9e5ecff62681,8ce4abd124935a21,602期63班,1,2980,2026-06-29 22:52:09,支付完成,支付宝支付,《栋梁少年30天启航营》,零一裂变,602期,2026062923001471911436475638、4200003179202606299000109636,1,1,1,2026-06-29 00:00:00,,602期63班,裂变专用,是,家学学员,602期进阶表.xlsx,进阶表 ,11
